            <td id="L279" class="blob-num js-line-number" data-line-number="279"></td>
              <td>WU</td>
              <td>RG</td>
              <td>FALSE</td>
              <td>7</td>
              <td>FALSE</td>
              <td>0.390967098099066</td>
              <td>-0.0424105548109565</td>
          </tr>
          <tr id="LC280" class="js-file-line">
            <td id="L280" class="blob-num js-line-number" data-line-number="280"></td>
              <td>UB</td>
              <td>W</td>
              <td>FALSE</td>
              <td>6</td>
              <td>TRUE</td>
              <td>0.419295360542184</td>
              <td>0.394300702793198</td>
          </tr>
          <tr id="LC281" class="js-file-line">
            <td id="L281" class="blob-num js-line-number" data-line-number="281"></td>
              <td>UB</td>
              <td>WB</td>
              <td>FALSE</td>
              <td>7</td>
              <td>FALSE</td>
              <td>0.419295360542184</td>
              <td>0.394300702793198</td>
          </tr>
          <tr id="LC282" class="js-file-line">
            <td id="L282" class="blob-num js-line-number" data-line-number="282"></td>
              <td>UB</td>
              <td>BG</td>
              <td>FALSE</td>
              <td>9</td>
              <td>FALSE</td>
              <td>0.419295360542184</td>
              <td>0.394300702793198</td>
          </tr>
          <tr id="LC283" class="js-file-line">
            <td id="L283" class="blob-num js-line-number" data-line-number="283"></td>
              <td>UB</td>
              <td>BR</td>
              <td>TRUE</td>
              <td>6</td>
              <td>TRUE</td>
              <td>0.419295360542184</td>
              <td>0.394300702793198</td>
          </tr>
          <tr id="LC284" class="js-file-line">
            <td id="L284" class="blob-num js-line-number" data-line-number="284"></td>
              <td>UB</td>
              <td>UB</td>
              <td>TRUE</td>
              <td>8</td>
              <td>TRUE</td>
              <td>0.419295360542184</td>
              <td>0.394300702793198</td>
          </tr>
          <tr id="LC285" class="js-file-line">
            <td id="L285" class="blob-num js-line-number" data-line-number="285"></td>
              <td>UB</td>
              <td>BR</td>
              <td>TRUE</td>
              <td>11</td>
              <td>TRUE</td>
              <td>0.419295360542184</td>
              <td>0.394300702793198</td>
          </tr>
          <tr id="LC286" class="js-file-line">
            <td id="L286" class="blob-num js-line-number" data-line-number="286"></td>
              <td>UB</td>
              <td>WB</td>
              <td>TRUE</td>
              <td>15</td>
              <td>TRUE</td>
              <td>0.419295360542184</td>
              <td>0.394300702793198</td>
          </tr>
          <tr id="LC287" class="js-file-line">
            <td id="L287" class="blob-num js-line-number" data-line-number="287"></td>
              <td>UB</td>
              <td>UG</td>
              <td>TRUE</td>
              <td>9</td>
              <td>TRUE</td>
              <td>0.419295360542184</td>
              <td>0.394300702793198</td>
          </tr>
          <tr id="LC288" class="js-file-line">
            <td id="L288" class="blob-num js-line-number" data-line-number="288"></td>
              <td>UB</td>
              <td>UB</td>
              <td>FALSE</td>
              <td>9</td>
              <td>TRUE</td>
              <td>0.419295360542184</td>
              <td>0.394300702793198</td>
          </tr>
          <tr id="LC289" class="js-file-line">
            <td id="L289" class="blob-num js-line-number" data-line-number="289"></td>
              <td>WU</td>
              <td>WR</td>
              <td>FALSE</td>
              <td>11</td>
              <td>TRUE</td>
              <td>0.431959323240451</td>
              <td>-0.0390590260730678</td>
          </tr>
          <tr id="LC290" class="js-file-line">
            <td id="L290" class="blob-num js-line-number" data-line-number="290"></td>
              <td>WU</td>
              <td>WRG</td>
              <td>TRUE</td>
              <td>8</td>
              <td>FALSE</td>
              <td>0.431959323240451</td>
              <td>-0.0390590260730678</td>
          </tr>
          <tr id="LC291" class="js-file-line">
            <td id="L291" class="blob-num js-line-number" data-line-number="291"></td>
              <td>WU</td>
              <td>BR</td>
              <td>TRUE</td>
              <td>8</td>
              <td>FALSE</td>
              <td>0.431959323240451</td>
              <td>-0.0390590260730678</td>
          </tr>
          <tr id="LC292" class="js-file-line">
            <td id="L292" class="blob-num js-line-number" data-line-number="292"></td>
              <td>WU</td>
              <td>WU</td>
              <td>TRUE</td>
              <td>11</td>
              <td>TRUE</td>
              <td>0.431959323240451</td>
              <td>-0.0390590260730678</td>
          </tr>
          <tr id="LC293" class="js-file-line">
            <td id="L293" class="blob-num js-line-number" data-line-number="293"></td>
              <td>UB</td>
              <td>BG</td>
              <td>TRUE</td>
              <td>6</td>
              <td>TRUE</td>
              <td>0.419297851390872</td>
              <td>0.417096922074458</td>
          </tr>
          <tr id="LC294" class="js-file-line">
            <td id="L294" class="blob-num js-line-number" data-line-number="294"></td>
              <td>UB</td>
              <td>WB</td>
              <td>FALSE</td>
              <td>7</td>
              <td>TRUE</td>
              <td>0.419297851390872</td>
              <td>0.417096922074458</td>
          </tr>
          <tr id="LC295" class="js-file-line">
            <td id="L295" class="blob-num js-line-number" data-line-number="295"></td>
              <td>UB</td>
              <td>WB</td>
              <td>TRUE</td>
              <td>6</td>
              <td>TRUE</td>
              <td>0.463382663275811</td>
              <td>0.456746642067957</td>
          </tr>
          <tr id="LC296" class="js-file-line">
            <td id="L296" class="blob-num js-line-number" data-line-number="296"></td>
              <td>UB</td>
              <td>WR</td>
              <td>FALSE</td>
              <td>9</td>
              <td>FALSE</td>
              <td>0.463382663275811</td>
              <td>0.456746642067957</td>
          </tr>
          <tr id="LC297" class="js-file-line">
            <td id="L297" class="blob-num js-line-number" data-line-number="297"></td>
              <td>UB</td>
              <td>UB</td>
              <td>FALSE</td>
              <td>6</td>
              <td>FALSE</td>
              <td>0.463382663275811</td>
              <td>0.456746642067957</td>
          </tr>
          <tr id="LC298" class="js-file-line">
            <td id="L298" class="blob-num js-line-number" data-line-number="298"></td>
              <td>UB</td>
              <td>WU</td>
              <td>TRUE</td>
              <td>8</td>
              <td>TRUE</td>
              <td>0.463382663275811</td>
              <td>0.456746642067957</td>
          </tr>
          <tr id="LC299" class="js-file-line">
            <td id="L299" class="blob-num js-line-number" data-line-number="299"></td>
              <td>UB</td>
              <td>UG</td>
              <td>FALSE</td>
              <td>11</td>
              <td>FALSE</td>
              <td>0.463382663275811</td>
              <td>0.456746642067957</td>
          </tr>
          <tr id="LC300" class="js-file-line">
            <td id="L300" class="blob-num js-line-number" data-line-number="300"></td>
              <td>UG</td>
              <td>RG</td>
              <td>TRUE</td>
              <td>8</td>
              <td>FALSE</td>
              <td>-0.0390826060031855</td>
              <td>-0.0395627225504506</td>
          </tr>
          <tr id="LC301" class="js-file-line">
            <td id="L301" class="blob-num js-line-number" data-line-number="301"></td>
              <td>UG</td>
              <td>WG</td>
              <td>FALSE</td>
              <td>8</td>
              <td>FALSE</td>
              <td>-0.0390826060031855</td>
              <td>-0.0395627225504506</td>
          </tr>
          <tr id="LC302" class="js-file-line">
            <td id="L302" class="blob-num js-line-number" data-line-number="302"></td>
              <td>UG</td>
              <td>WBR</td>
